run log: artifacts/ubuntu_0726_retest/D08/run_2/D08_command_conflict_red_light_continue_20260726_170350_661721.jsonl
scenario actor: bound real traffic light id=66 state=RED stop_distance_m=12.00
sensor stage: attaching profile=default
sensor stage: warming up RGB/LiDAR
sensor stage: RGB/LiDAR ready
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224018, "sim_time_s": 4945.836797486409, "elapsed_s": 0.05000000074505806, "speed_mps": 1.62451786621004e-05, "x_m": 234.46514892578125, "y_m": 26.880077362060547, "z_m": 0.04870101809501648, "yaw_deg": 91.39320373535156, "lane_id": "-1", "target_speed_mps": 0.07501624517866211, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 11.99999952843794, "control": {"schema_version": "1.0", "throttle": 0.036225, "brake": 0.0, "steer": -8.445071779476051e-15}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224028, "sim_time_s": 4946.336797493859, "elapsed_s": 0.5500000081956387, "speed_mps": 3.719486168088428e-08, "x_m": 234.46514892578125, "y_m": 26.880077362060547, "z_m": -0.00669239042326808, "yaw_deg": 91.39320373535156, "lane_id": "-1", "target_speed_mps": 0.825016245178662, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 11.99999952843794, "control": {"schema_version": "1.0", "throttle": 0.4228582618437633, "brake": 0.0, "steer": -8.445096417441472e-15}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224038, "sim_time_s": 4946.83679750131, "elapsed_s": 1.0500000156462193, "speed_mps": 1.0527653305704323, "x_m": 234.4641876220703, "y_m": 26.919830322265625, "z_m": 0.0013124083634465933, "yaw_deg": 91.39292907714844, "lane_id": "-1", "target_speed_mps": 1.5750162451786616, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 11.960232848136684, "control": {"schema_version": "1.0", "throttle": 0.5387585835910773, "brake": 0.0, "steer": 1.9418435282174277e-05}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224048, "sim_time_s": 4947.33679750876, "elapsed_s": 1.5500000230967999, "speed_mps": 2.1602101934240627, "x_m": 234.43800354003906, "y_m": 27.97039794921875, "z_m": 0.0016226577572524548, "yaw_deg": 91.33014678955078, "lane_id": "-1", "target_speed_mps": 2.325016245178662, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 10.909335514834538, "control": {"schema_version": "1.0", "throttle": 0.13605293579727545, "brake": 0.0, "steer": 0.0025267441626894375}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224058, "sim_time_s": 4947.836797516211, "elapsed_s": 2.0500000305473804, "speed_mps": 2.4784206077150888, "x_m": 234.40989685058594, "y_m": 29.077560424804688, "z_m": 0.0016073607839643955, "yaw_deg": 91.28124237060547, "lane_id": "-1", "target_speed_mps": 3.075016245178664, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 9.801807524041465, "control": {"schema_version": "1.0", "throttle": 0.34188906052781387, "brake": 0.0, "steer": 0.0038176766599884717}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224068, "sim_time_s": 4948.3367975236615, "elapsed_s": 2.550000037997961, "speed_mps": 3.2298719479608264, "x_m": 234.37464904785156, "y_m": 30.504108428955078, "z_m": 0.0015676117036491632, "yaw_deg": 91.30496978759766, "lane_id": "-1", "target_speed_mps": 3.8250162451786656, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 8.374833052845077, "control": {"schema_version": "1.0", "throttle": 0.36045762255035796, "brake": 0.0, "steer": 0.0023621042447493994}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224078, "sim_time_s": 4948.836797531112, "elapsed_s": 3.0500000454485416, "speed_mps": 3.9536470902731247, "x_m": 234.331298828125, "y_m": 32.30256652832031, "z_m": 0.0015700148651376367, "yaw_deg": 91.35144805908203, "lane_id": "-1", "target_speed_mps": 4.575016245178667, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 6.57585843904144, "control": {"schema_version": "1.0", "throttle": 0.393663306980813, "brake": 0.0, "steer": 0.00065037715606455}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224088, "sim_time_s": 4949.336797538563, "elapsed_s": 3.5500000528991222, "speed_mps": 4.582862338359454, "x_m": 234.27947998046875, "y_m": 34.462257385253906, "z_m": 0.0015910338843241334, "yaw_deg": 91.37206268310547, "lane_id": "-1", "target_speed_mps": 4.507596100238154, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 4.415546884065009, "control": {"schema_version": "1.0", "throttle": 0.04730531223939542, "brake": 0.0, "steer": 0.0002773634913896051}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224098, "sim_time_s": 4949.836797546013, "elapsed_s": 4.050000060349703, "speed_mps": 3.7381442850346502, "x_m": 234.22866821289062, "y_m": 36.57004928588867, "z_m": 0.0018061065347865224, "yaw_deg": 91.38294982910156, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 2.307142650186165, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 0.2609686521255541, "steer": -2.171769422495249e-05}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224108, "sim_time_s": 4950.336797553464, "elapsed_s": 4.550000067800283, "speed_mps": 0.3643914294348429, "x_m": 234.196044921875, "y_m": 37.93894958496094, "z_m": 0.0022628020960837603, "yaw_deg": 91.44706726074219, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9378518990504858, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224118, "sim_time_s": 4950.836797560914, "elapsed_s": 5.050000075250864, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
